Wed Mar  4 13:28:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   71C    P0             74W /   72W |   11950MiB /  23034MiB |     66%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   70C    P0             66W /   72W |   10554MiB /  23034MiB |     61%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   71C    P0             67W /   72W |   10554MiB /  23034MiB |     73%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   71C    P0             68W /   72W |   10534MiB /  23034MiB |     80%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   34C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   39C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2887341      C   python3                               11936MiB |
|    1   N/A  N/A         2887341      C   python3                               10540MiB |
|    2   N/A  N/A         2887341      C   python3                               10540MiB |
|    3   N/A  N/A         2887341      C   python3                               10520MiB |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 6
CUDA available: True
=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cuda)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3557.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2619.80it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 3066.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2723.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3287.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2992.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3472.11it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3210.95it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3587.94it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3410.56it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3709.58it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3538.50it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3837.42it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]     
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3703.35it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3945.72it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3819.51it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4041.19it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]  
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 3924.39it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4127.44it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4017.15it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4153.52it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]  
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4034.04it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4138.78it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4025.89it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4132.95it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]  
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4030.00it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4134.36it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4040.20it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4129.06it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4034.54it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4119.38it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4036.14it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4130.88it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4049.71it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4130.51it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4062.94it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4166.67it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4108.88it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4210.09it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4151.95it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4227.72it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4170.87it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4264.47it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4212.30it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4308.00it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4256.11it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4345.12it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4296.53it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4383.31it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4334.75it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4417.74it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4371.17it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4452.38it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4395.01it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4455.93it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4402.81it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4446.85it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4391.31it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4434.19it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4389.03it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 4456.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Batches:  44%|████▎     | 476/1094 [03:38<03:02,  3.38it/s]
Batches:  44%|████▎     | 477/1094 [03:38<03:13,  3.20it/s]
Batches:  44%|████▎     | 478/1094 [03:39<02:52,  3.57it/s]
Batches:  44%|████▍     | 479/1094 [03:39<02:52,  3.57it/s]
Batches:  44%|████▍     | 480/1094 [03:39<02:50,  3.59it/s]
Batches:  44%|████▍     | 481/1094 [03:40<02:54,  3.51it/s]
Batches:  44%|████▍     | 482/1094 [03:40<03:00,  3.38it/s]
Batches:  44%|████▍     | 483/1094 [03:41<04:22,  2.32it/s]
Batches:  44%|████▍     | 484/1094 [03:41<03:59,  2.55it/s]
Batches:  44%|████▍     | 485/1094 [03:41<03:38,  2.78it/s]
Batches:  44%|████▍     | 486/1094 [03:41<03:21,  3.01it/s]
Batches:  45%|████▍     | 487/1094 [03:42<03:17,  3.07it/s]
Batches:  45%|████▍     | 488/1094 [03:42<03:44,  2.70it/s]
Batches:  45%|████▍     | 489/1094 [03:43<03:33,  2.83it/s]
Batches:  45%|████▍     | 490/1094 [03:43<03:34,  2.82it/s]
Batches:  45%|████▍     | 491/1094 [03:43<03:27,  2.91it/s]
Batches:  45%|████▍     | 492/1094 [03:43<03:16,  3.06it/s]
Batches:  45%|████▌     | 493/1094 [03:44<03:08,  3.19it/s]
Batches:  45%|████▌     | 494/1094 [03:44<03:18,  3.02it/s]
Batches:  45%|████▌     | 495/1094 [03:44<03:09,  3.16it/s]
Batches:  45%|████▌     | 496/1094 [03:45<02:57,  3.36it/s]
Batches:  45%|████▌     | 497/1094 [03:45<02:56,  3.39it/s]
Batches:  46%|████▌     | 498/1094 [03:45<02:47,  3.56it/s]
Batches:  46%|████▌     | 499/1094 [03:45<02:47,  3.55it/s]
Batches:  46%|████▌     | 500/1094 [03:46<02:42,  3.66it/s]
Batches:  46%|████▌     | 501/1094 [03:46<02:35,  3.80it/s]
Batches:  46%|████▌     | 502/1094 [03:46<03:13,  3.07it/s]
Batches:  46%|████▌     | 503/1094 [03:47<03:15,  3.03it/s]
Batches:  46%|████▌     | 504/1094 [03:47<03:01,  3.24it/s]
Batches:  46%|████▌     | 505/1094 [03:47<02:51,  3.43it/s]
Batches:  46%|████▋     | 506/1094 [03:48<03:01,  3.24it/s]
Batches:  46%|████▋     | 507/1094 [03:48<03:39,  2.67it/s]
Batches:  46%|████▋     | 508/1094 [03:48<03:17,  2.97it/s]
Batches:  47%|████▋     | 509/1094 [03:49<03:08,  3.10it/s]
Batches:  47%|████▋     | 510/1094 [03:49<03:04,  3.16it/s]
Batches:  47%|████▋     | 511/1094 [03:49<02:59,  3.25it/s]
Batches:  47%|████▋     | 512/1094 [03:50<02:48,  3.45it/s]
Batches:  47%|████▋     | 513/1094 [03:50<02:45,  3.51it/s]
Batches:  47%|████▋     | 514/1094 [03:50<02:31,  3.84it/s]
Batches:  47%|████▋     | 515/1094 [03:50<02:38,  3.65it/s]
Batches:  47%|████▋     | 516/1094 [03:51<02:34,  3.74it/s]
Batches:  47%|████▋     | 517/1094 [03:51<02:40,  3.59it/s]
Batches:  47%|████▋     | 518/1094 [03:51<03:03,  3.15it/s]
Batches:  47%|████▋     | 519/1094 [03:52<02:47,  3.42it/s]
Batches:  48%|████▊     | 520/1094 [03:52<02:41,  3.56it/s]
Batches:  48%|████▊     | 521/1094 [03:52<02:38,  3.63it/s]
Batches:  48%|████▊     | 522/1094 [03:52<02:29,  3.82it/s]
Batches:  48%|████▊     | 523/1094 [03:53<02:30,  3.79it/s]
Batches:  48%|████▊     | 524/1094 [03:53<02:53,  3.29it/s]
Batches:  48%|████▊     | 525/1094 [03:53<02:39,  3.56it/s]
Batches:  48%|████▊     | 526/1094 [03:53<02:33,  3.69it/s]
Batches:  48%|████▊     | 527/1094 [03:54<02:25,  3.89it/s]
Batches:  48%|████▊     | 528/1094 [03:54<02:38,  3.57it/s]
Batches:  48%|████▊     | 529/1094 [03:54<02:26,  3.86it/s]
Batches:  48%|████▊     | 530/1094 [03:55<02:40,  3.52it/s]
Batches:  49%|████▊     | 531/1094 [03:55<02:38,  3.55it/s]
Batches:  49%|████▊     | 532/1094 [03:55<02:36,  3.58it/s]
Batches:  49%|████▊     | 533/1094 [03:55<02:24,  3.88it/s]
Batches:  49%|████▉     | 534/1094 [03:56<02:23,  3.90it/s]
Batches:  49%|████▉     | 535/1094 [03:56<02:22,  3.92it/s]
Batches:  49%|████▉     | 536/1094 [03:56<03:08,  2.96it/s]
Batches:  49%|████▉     | 537/1094 [03:57<03:35,  2.59it/s]
Batches:  49%|████▉     | 538/1094 [03:57<03:50,  2.41it/s]
Batches:  49%|████▉     | 539/1094 [03:58<03:23,  2.73it/s]
Batches:  49%|████▉     | 540/1094 [03:58<02:57,  3.13it/s]
Batches:  49%|████▉     | 541/1094 [03:58<02:41,  3.42it/s]
Batches:  50%|████▉     | 542/1094 [03:59<03:17,  2.79it/s]
Batches:  50%|████▉     | 543/1094 [03:59<03:00,  3.05it/s]
Batches:  50%|████▉     | 544/1094 [03:59<02:53,  3.16it/s]
Batches:  50%|████▉     | 545/1094 [03:59<02:52,  3.19it/s]
Batches:  50%|████▉     | 546/1094 [04:00<02:47,  3.27it/s]
Batches:  50%|█████     | 547/1094 [04:00<02:28,  3.67it/s]
Batches:  50%|█████     | 548/1094 [04:00<02:23,  3.79it/s]
Batches:  50%|█████     | 549/1094 [04:00<02:21,  3.85it/s]
Batches:  50%|█████     | 550/1094 [04:01<02:18,  3.91it/s]
Batches:  50%|█████     | 551/1094 [04:01<02:24,  3.76it/s]
Batches:  50%|█████     | 552/1094 [04:01<02:30,  3.61it/s]
Batches:  51%|█████     | 553/1094 [04:02<02:39,  3.40it/s]
Batches:  51%|█████     | 554/1094 [04:02<03:06,  2.89it/s]
Batches:  51%|█████     | 555/1094 [04:02<02:57,  3.03it/s]
Batches:  51%|█████     | 556/1094 [04:03<03:05,  2.90it/s]
Batches:  51%|█████     | 557/1094 [04:03<02:43,  3.28it/s]
Batches:  51%|█████     | 558/1094 [04:03<02:39,  3.36it/s]
Batches:  51%|█████     | 559/1094 [04:03<02:27,  3.62it/s]
Batches:  51%|█████     | 560/1094 [04:04<02:23,  3.72it/s]
Batches:  51%|█████▏    | 561/1094 [04:04<02:14,  3.96it/s]
Batches:  51%|█████▏    | 562/1094 [04:04<02:22,  3.74it/s]
Batches:  51%|█████▏    | 563/1094 [04:04<02:30,  3.54it/s]
Batches:  52%|█████▏    | 564/1094 [04:05<02:19,  3.79it/s]
Batches:  52%|█████▏    | 565/1094 [04:05<02:13,  3.98it/s]
Batches:  52%|█████▏    | 566/1094 [04:05<02:07,  4.14it/s]
Batches:  52%|█████▏    | 567/1094 [04:05<02:05,  4.22it/s]
Batches:  52%|█████▏    | 568/1094 [04:06<03:13,  2.71it/s]
Batches:  52%|█████▏    | 569/1094 [04:06<03:01,  2.89it/s]
Batches:  52%|█████▏    | 570/1094 [04:07<02:46,  3.15it/s]
Batches:  52%|█████▏    | 571/1094 [04:07<02:35,  3.36it/s]
Batches:  52%|█████▏    | 572/1094 [04:07<03:14,  2.69it/s]
Batches:  52%|█████▏    | 573/1094 [04:08<02:48,  3.10it/s]
Batches:  52%|█████▏    | 574/1094 [04:08<02:41,  3.23it/s]
Batches:  53%|█████▎    | 575/1094 [04:08<02:31,  3.43it/s]
Batches:  53%|█████▎    | 576/1094 [04:08<02:29,  3.45it/s]
Batches:  53%|█████▎    | 577/1094 [04:09<02:28,  3.47it/s]
Batches:  53%|█████▎    | 578/1094 [04:09<02:34,  3.34it/s]
Batches:  53%|█████▎    | 579/1094 [04:09<02:26,  3.52it/s]
Batches:  53%|█████▎    | 580/1094 [04:10<02:46,  3.09it/s]
Batches:  53%|█████▎    | 581/1094 [04:10<02:56,  2.90it/s]
Batches:  53%|█████▎    | 582/1094 [04:10<02:40,  3.19it/s]
Batches:  53%|█████▎    | 583/1094 [04:11<02:23,  3.56it/s]
Batches:  53%|█████▎    | 584/1094 [04:11<02:29,  3.40it/s]
Batches:  53%|█████▎    | 585/1094 [04:11<02:20,  3.63it/s]
Batches:  54%|█████▎    | 586/1094 [04:11<02:10,  3.89it/s]
Batches:  54%|█████▎    | 587/1094 [04:12<02:07,  3.99it/s]
Batches:  54%|█████▎    | 588/1094 [04:12<02:04,  4.06it/s]
Batches:  54%|█████▍    | 589/1094 [04:12<01:59,  4.21it/s]
Batches:  54%|█████▍    | 590/1094 [04:12<02:13,  3.77it/s]
Batches:  54%|█████▍    | 591/1094 [04:13<02:47,  3.00it/s]
Batches:  54%|█████▍    | 592/1094 [04:13<02:30,  3.32it/s]
Batches:  54%|█████▍    | 593/1094 [04:13<02:24,  3.46it/s]
Batches:  54%|█████▍    | 594/1094 [04:14<02:16,  3.67it/s]
Batches:  54%|█████▍    | 595/1094 [04:14<02:07,  3.92it/s]
Batches:  54%|█████▍    | 596/1094 [04:14<02:01,  4.08it/s]
Batches:  55%|█████▍    | 597/1094 [04:14<01:59,  4.16it/s]
Batches:  55%|█████▍    | 598/1094 [04:14<01:57,  4.22it/s]
Batches:  55%|█████▍    | 599/1094 [04:15<01:56,  4.26it/s]
Batches:  55%|█████▍    | 600/1094 [04:15<02:08,  3.85it/s]
Batches:  55%|█████▍    | 601/1094 [04:15<02:10,  3.78it/s]
Batches:  55%|█████▌    | 602/1094 [04:15<02:10,  3.77it/s]
Batches:  55%|█████▌    | 603/1094 [04:16<02:32,  3.23it/s]
Batches:  55%|█████▌    | 604/1094 [04:16<02:19,  3.52it/s]
Batches:  55%|█████▌    | 605/1094 [04:16<02:11,  3.73it/s]
Batches:  55%|█████▌    | 606/1094 [04:17<02:04,  3.92it/s]
Batches:  55%|█████▌    | 607/1094 [04:17<02:10,  3.73it/s]
Batches:  56%|█████▌    | 608/1094 [04:17<02:01,  4.01it/s]
Batches:  56%|█████▌    | 609/1094 [04:18<02:26,  3.30it/s]
Batches:  56%|█████▌    | 610/1094 [04:18<02:28,  3.25it/s]
Batches:  56%|█████▌    | 611/1094 [04:18<02:21,  3.41it/s]
Batches:  56%|█████▌    | 612/1094 [04:18<02:16,  3.54it/s]
Batches:  56%|█████▌    | 613/1094 [04:19<02:10,  3.68it/s]
Batches:  56%|█████▌    | 614/1094 [04:19<02:25,  3.31it/s]
Batches:  56%|█████▌    | 615/1094 [04:19<02:17,  3.50it/s]
Batches:  56%|█████▋    | 616/1094 [04:20<02:19,  3.41it/s]
Batches:  56%|█████▋    | 617/1094 [04:20<02:09,  3.69it/s]
Batches:  56%|█████▋    | 618/1094 [04:20<02:04,  3.83it/s]
Batches:  57%|█████▋    | 619/1094 [04:20<02:05,  3.78it/s]
Batches:  57%|█████▋    | 620/1094 [04:21<02:24,  3.28it/s]
Batches:  57%|█████▋    | 621/1094 [04:21<02:12,  3.56it/s]
Batches:  57%|█████▋    | 622/1094 [04:21<02:10,  3.61it/s]
Batches:  57%|█████▋    | 623/1094 [04:21<01:58,  3.96it/s]
Batches:  57%|█████▋    | 624/1094 [04:22<01:57,  3.98it/s]
Batches:  57%|█████▋    | 625/1094 [04:22<02:15,  3.46it/s]
Batches:  57%|█████▋    | 626/1094 [04:22<02:14,  3.47it/s]
Batches:  57%|█████▋    | 627/1094 [04:22<02:02,  3.81it/s]
Batches:  57%|█████▋    | 628/1094 [04:23<02:14,  3.46it/s]
Batches:  57%|█████▋    | 629/1094 [04:23<02:01,  3.81it/s]
Batches:  58%|█████▊    | 630/1094 [04:23<01:53,  4.08it/s]
Batches:  58%|█████▊    | 631/1094 [04:23<01:49,  4.22it/s]
Batches:  58%|█████▊    | 632/1094 [04:24<01:43,  4.48it/s]
Batches:  58%|█████▊    | 633/1094 [04:24<01:46,  4.31it/s]
Batches:  58%|█████▊    | 634/1094 [04:24<01:46,  4.31it/s]
Batches:  58%|█████▊    | 635/1094 [04:24<01:40,  4.56it/s]
Batches:  58%|█████▊    | 636/1094 [04:25<01:40,  4.55it/s]
Batches:  58%|█████▊    | 637/1094 [04:25<01:41,  4.49it/s]
Batches:  58%|█████▊    | 638/1094 [04:25<01:58,  3.83it/s]
Batches:  58%|█████▊    | 639/1094 [04:26<02:31,  3.00it/s]
Batches:  59%|█████▊    | 640/1094 [04:26<02:19,  3.26it/s]
Batches:  59%|█████▊    | 641/1094 [04:26<02:53,  2.61it/s]
Batches:  59%|█████▊    | 642/1094 [04:27<02:41,  2.80it/s]
Batches:  59%|█████▉    | 643/1094 [04:27<02:35,  2.90it/s]
Batches:  59%|█████▉    | 644/1094 [04:27<02:34,  2.91it/s]
Batches:  59%|█████▉    | 645/1094 [04:28<02:12,  3.39it/s]
Batches:  59%|█████▉    | 646/1094 [04:28<02:06,  3.55it/s]
Batches:  59%|█████▉    | 647/1094 [04:28<02:01,  3.67it/s]
Batches:  59%|█████▉    | 648/1094 [04:28<01:57,  3.78it/s]
Batches:  59%|█████▉    | 649/1094 [04:29<02:10,  3.42it/s]
Batches:  59%|█████▉    | 650/1094 [04:29<02:05,  3.53it/s]
Batches:  60%|█████▉    | 651/1094 [04:29<01:57,  3.79it/s]
Batches:  60%|█████▉    | 652/1094 [04:30<02:38,  2.79it/s]
Batches:  60%|█████▉    | 653/1094 [04:30<02:21,  3.11it/s]
Batches:  60%|█████▉    | 654/1094 [04:30<02:21,  3.11it/s]
Batches:  60%|█████▉    | 655/1094 [04:30<02:02,  3.60it/s]
Batches:  60%|█████▉    | 656/1094 [04:31<01:57,  3.74it/s]
Batches:  60%|██████    | 657/1094 [04:31<01:49,  4.00it/s]
Batches:  60%|██████    | 658/1094 [04:31<01:50,  3.96it/s]
Batches:  60%|██████    | 659/1094 [04:31<01:50,  3.93it/s]
Batches:  60%|██████    | 660/1094 [04:32<01:42,  4.25it/s]
Batches:  60%|██████    | 661/1094 [04:32<01:35,  4.55it/s]
Batches:  61%|██████    | 662/1094 [04:32<01:35,  4.50it/s]
Batches:  61%|██████    | 663/1094 [04:32<01:40,  4.30it/s]
Batches:  61%|██████    | 664/1094 [04:32<01:32,  4.65it/s]
Batches:  61%|██████    | 665/1094 [04:33<01:40,  4.26it/s]
Batches:  61%|██████    | 666/1094 [04:33<01:42,  4.16it/s]
Batches:  61%|██████    | 667/1094 [04:33<01:42,  4.18it/s]
Batches:  61%|██████    | 668/1094 [04:33<01:40,  4.24it/s]
Batches:  61%|██████    | 669/1094 [04:34<02:21,  3.01it/s]
Batches:  61%|██████    | 670/1094 [04:34<02:04,  3.41it/s]
Batches:  61%|██████▏   | 671/1094 [04:34<01:52,  3.75it/s]
Batches:  61%|██████▏   | 672/1094 [04:35<01:55,  3.66it/s]
Batches:  62%|██████▏   | 673/1094 [04:35<01:44,  4.04it/s]
Batches:  62%|██████▏   | 674/1094 [04:35<01:42,  4.11it/s]
Batches:  62%|██████▏   | 675/1094 [04:35<01:41,  4.15it/s]
Batches:  62%|██████▏   | 676/1094 [04:36<01:42,  4.09it/s]
Batches:  62%|██████▏   | 677/1094 [04:36<01:41,  4.11it/s]
Batches:  62%|██████▏   | 678/1094 [04:36<01:35,  4.36it/s]
Batches:  62%|██████▏   | 679/1094 [04:36<01:35,  4.36it/s]
Batches:  62%|██████▏   | 680/1094 [04:37<01:36,  4.27it/s]
Batches:  62%|██████▏   | 681/1094 [04:37<01:34,  4.37it/s]
Batches:  62%|██████▏   | 682/1094 [04:37<01:31,  4.51it/s]
Batches:  62%|██████▏   | 683/1094 [04:37<01:30,  4.56it/s]
Batches:  63%|██████▎   | 684/1094 [04:37<01:40,  4.09it/s]
Batches:  63%|██████▎   | 685/1094 [04:38<01:38,  4.17it/s]
Batches:  63%|██████▎   | 686/1094 [04:38<01:38,  4.12it/s]
Batches:  63%|██████▎   | 687/1094 [04:38<01:44,  3.88it/s]
Batches:  63%|██████▎   | 688/1094 [04:38<01:41,  4.02it/s]
Batches:  63%|██████▎   | 689/1094 [04:39<02:05,  3.24it/s]
Batches:  63%|██████▎   | 690/1094 [04:39<01:57,  3.44it/s]
Batches:  63%|██████▎   | 691/1094 [04:39<01:54,  3.52it/s]
Batches:  63%|██████▎   | 692/1094 [04:40<01:46,  3.77it/s]
Batches:  63%|██████▎   | 693/1094 [04:40<01:38,  4.07it/s]
Batches:  63%|██████▎   | 694/1094 [04:40<01:35,  4.18it/s]
Batches:  64%|██████▎   | 695/1094 [04:40<01:32,  4.30it/s]
Batches:  64%|██████▎   | 696/1094 [04:41<01:51,  3.57it/s]
Batches:  64%|██████▎   | 697/1094 [04:41<02:07,  3.11it/s]
Batches:  64%|██████▍   | 698/1094 [04:41<01:53,  3.49it/s]
Batches:  64%|██████▍   | 699/1094 [04:42<01:43,  3.82it/s]
Batches:  64%|██████▍   | 700/1094 [04:42<01:36,  4.09it/s]
Batches:  64%|██████▍   | 701/1094 [04:42<01:31,  4.30it/s]
Batches:  64%|██████▍   | 702/1094 [04:42<01:28,  4.42it/s]
Batches:  64%|██████▍   | 703/1094 [04:42<01:26,  4.54it/s]
